Traktanden Nr.;Traktandierungstitel;Beschluss Nr.;Traktandumstatus;Beschluss;Datum
5;"Interfraktionelle Motion Fraktionen GB/JA!, SP, BDP/CVP, AL/GPB-DA/PdA+ (Leena Schmitter, GB/Seraina Patzen, JA!/Michael Sutter, SP/Lionel Gaudy, BDP/Claudio Fischer, CVP/Christa Ammann, AL): Plätze aus der Notunterkunft Hochfeld im Zieglerspital integrieren und Hochfeldbunker schliessen!; Begründungsbericht";;Traktandiert;;03.05.2018
6;"Postulat Fraktion SP (Peter Marbet/Michael Sutter, SP): Meinen-Areal: Wohnungen – für alle statt für wenige; Fristverlängerung";;Traktandiert;;03.05.2018
7;"Interfraktionelle Motion GB/JA!, GLP (Lea Bill, JA!/Leena Schmitter, GB/Peter Ammann, GLP): Gleiche Rechte für alle: Kundgebungen während den eidgenössischen Sessionen auf dem Bundesplatz erlauben; Fristverlängerung";;Traktandiert;;03.05.2018
8;Motion Fraktion SP (Peter Marbet, SP): Erhalt des Kirchgemeindehauses Steigerhubel als Sozial- und Bildungszentrum, Fristverlängerung;;Traktandiert;;03.05.2018
9;"Postulat Fraktion SP (Fuat Köçer, SP): Die Jugend braucht für ihre Entfaltung genügend Raum; Fristverlängerung";;Traktandiert;;03.05.2018
10;"Motion Fraktion BDP/CVP (Edith Leibundgut, CVP / Kurt Hirsbrunner, BDP): Bedürfnisgerechtes Angebot an Familiengärten in der Stadt Bern; Fristverlängerung Punkt 4 und 5";;Traktandiert;;03.05.2018
11;"Interfraktionelle Motion SP, BDP/CVP (Lea Kusano, SP/Kurt Hirsbrunner, BDP): Ja zur Schulwegsicherheit im Galgenfeld – Ja zur Lichtsignalanlage!; Fristverlängerung";;Traktandiert;;03.05.2018
12;"Postulat Fraktion GLP (Daniel Imthurn/Jürg Weder, GLP): öV-Verbindungen Bahnhof Weissenbühl-Paul-Klee-Zentrum und Länggasse-Bahnhof Wankdorf herstellen!; Fristverlängerung";;Traktandiert;;03.05.2018
13;"lnterfraktionelles Postulat SP/JUSO, GB/JA! (Stefan Jordi, SP/Stéphanie Penher, GB): Kleine Allmend: Keine Blechlawine auf der grünen Wiese!; Fristverlängerung";;Traktandiert;;03.05.2018
14;"Postulat Fraktion GB/JA! (Stéphanie Penher/Franziska Grossenbacher, GB): Parkplätze auf öffentlichem Grund um mindestens 10 Prozent reduzieren; Fristverlängerung";;Traktandiert;;03.05.2018
15;"Postulat Fraktion GLP (Melanie Mettler/Sandra Ryser, GLP): Etappierte Entwicklung auf dem Areal der Alten Feuerwehrkaserne; Fristverlängerung";;Traktandiert;;03.05.2018
16;"Postulat Fraktion GB/JA! (Esther Oester/Stéphanie Penher, GB): Feuerwehrkaserne Viktoria: Gemeinnütziges Wohnen im Einklang mit quartierbelebendem Gewerbe ermöglichen; Fristverlängerung Punkt 4";;Traktandiert;;03.05.2018
17;"Motion Fraktion GB/JA! (Esther Oester/Stéphanie Penher, GB): Feuerwehrkaserne Viktoria: Gemeinnütziges Wohnen im Einklang mit quartierbelebendem Gewerbe ermöglichen; Fristverlängerung Punkt 1 und 3";;Traktandiert;;03.05.2018
18;"Motion Fraktion GLP (Melanie Mettler/Sandra Ryser, GLP): Etappierte Entwicklung auf dem Areal der Alten Feuerwehrkaserne; Fristverlängerung Punkt 1, 2, 4, 6, 7 und 8";;Traktandiert;;03.05.2018
19;"Postulat Fraktion GB/JA! (Regula Tschanz, GB): Beratung von IAFP, Jahresbericht und Produktegruppen-Budget; Fristverlängerung";;Traktandiert;;03.05.2018
20;"Motion Aufsichtskommission AK (Kurt Hirsbrunner, BDP/Nicola von Greyerz, SP): PGB – Überprüfung von Kennzahlen, Steuerungsvorgaben und ""light""-Dienststellen; Fristverlängerung";;Traktandiert;;03.05.2018
21;"Postulat Fraktion FDP (Bernhard Eicher, FDP): Park Brückenstrasse für die Bevölkerung zugänglich machen; Fristverlängerung";;Traktandiert;;03.05.2018
22;"Interfraktionelle Motion SP, GB/JA!, GLP, GFL/EVP, BDP/CVP (Michael Sutter, SP/Christina Anliker-Mansour, GB/Sandra Ryser, GLP/Daniela Lutz-Beck, GFL/Kurt Hirsbrunner, BDP): Schaffung einer Asylunterkunft im Gebäude des Zieglerspitals und Schliessung des Hochfelds; Begründungsbericht";;Traktandiert;;03.05.2018
23;"Interfraktionelle Motion Fraktion GB/JA!, SP (Cristina Anliker-Mansour, GB/Christa Ammann, AL/Michael Sutter, SP): Die NUK Hochfeld darf kein Dauerprovisorium werden; Begründungsbericht";;Traktandiert;;03.05.2018
24;"Motion Fraktion GB/JA! (Leena Schmitter, GB/Lea Bill, JA!): Cannabis Social Clubs auch in Bern!; Begründungsbericht";;Traktandiert;;03.05.2018
25;"Motion Fraktion GB/JA! (Regula Bühlmann, GB): Mahlzeiten 3: Lustvoller und gesunder Umgang mit Essen in Berner Kitas; Begründungsbericht";;Traktandiert;;03.05.2018
26;"Motion Fraktion GB/JA! (Cristina Anliker-Mansour, GB): Mahlzeiten 1: Cateringlieferungsfirma mit Ausbildungsplätzen für erwerbslose AusländerInnen; Begründungsbericht";;Traktandiert;;03.05.2018
27;"Interfraktionelle Motion FDP, SP, BDP/CVP, GFL/EVP, GB/JA!, SVP (Bernhard Eicher FDP/Rithy Chheng SP/Kurt Hirsbrunner, BDP/Claudio Fischer, CVP/Janine Wicki, GFL/Bettina Jans-Troxler, EVP/Regula Tschanz, GB/Seraina Patzen, JA!/Ueli Jaisli, SVP): Kirchliche Gemeinschaftszentren sollen auch künftig für Gemeinwesenarbeit benützt werden können; Begründungsbericht";;Traktandiert;;03.05.2018
28;"Interfraktionelle Motion SP/JUSO, BDP/CVP (Rithy Chheng, SP/Vinzenz Bartlome, BDP): Generationenpark für Bern, ein Pilotversuch im Bienzgut; Begründungsbericht";;Traktandiert;;03.05.2018
29;"Interfraktionelle Motion SP, GFL/EVP, GLP, GB/JA! (Thomas Göttin, SP/Lukas Gutzwiller, GFL/Melanie Mettler, GLP/Regula Tschanz, GB): Lärmschutz und Stadtreparatur im Osten Berns; Begründungsbericht";;Traktandiert;;03.05.2018
30;"Motion Fraktion FDP (Alexandre Schmidt, FDP): Eine Sanierungsstrategie für die städtische Infrastruktur; Begründungsbericht";;Traktandiert;;03.05.2018
1;Kleine Anfrage Fraktion SVP (Alexander Feuz, SVP): Realisierung eines Parks auf dem Areal des NPZ (Nationales Pferdzentrum): Was wären die Folgen für den bernischen Pferdesport, den Reiterzug der KAPO, die Kavallerie Bereitermusik Bern und weitere betroffene Vereine?;;Traktandiert;;26.04.2018
2;Kleine Anfrage Barbara Freiburghaus (FDP), Lionel Gaudy (BDP): Erfolgskriterien Verkehrsversuch Guisanplatz;;Traktandiert;;26.04.2018
3;Dringliche Interpellation Fraktion SVP (Alexander Feuz/Rudolf Friedli, SVP): Frei werdende ehemalige KITAG Kino-Säle in der Innenstadt: Könnte einer davon – bei vernünftigem Kosten-/Nutzen-Verhältnis – als Alternative für die Tankere genutzt werden?;;Traktandiert;;26.04.2018
1;Protokollgenehmigungen Stadtrat 2018 (Protokoll Nr. 04 vom 15.02.2018 und Nr. 05 vom 01.03.2018);2018-162;Beschlossen;;05.04.2018
2;Kleine Anfrage Fraktion SVP (Alexander Feuz, SVP): Nein zur Eingangskontrolle für die Polizei! Nein zur weiteren Zementierung des rechtsfreien Raumes!;2018-163;Beschlossen;;05.04.2018
3;Dringliche Motion Lionel Gaudy, Philip Kohli (BDP): Bei einem Amoklauf bringt das Posthorn nichts – mehr Sicherheit an Berner Schulen!;2018-164;Beschlossen;;05.04.2018
4;Dringliche lnterpellation Fraktion SP/JUSO (Timur Akçasayar, SP): Konzessionserneuerung WKW Mühleberg: Folgen für die Stadt Bern?;2018-165;Beschlossen;;05.04.2018
5;"Schwarztorstrasse, Einführung Velogegenverkehr: Anpassung und Erneuerung der Lichtsignalanlagen sowie Strassen- und Werkleitungssanierung im Abschnitt Belpstrasse – Monbijoustrasse; Ausführungskredit";2018-166;Beschlossen;;05.04.2018
6;Motion Fraktion SVP (Alexander Feuz/Roland Jakob, SVP): Schauplatzgasse: Verbesserung des Fussgängerschutzes durch Verbot des Velogegenverkehrs!;2018-167;Beschlossen;;05.04.2018
7;Motion Fraktion SVP (Alexander Feuz/Roland Jakob, SVP): Bärenplatz-Waisenhausplatz: Verbesserung des Fussgängerschutzes durch Verbot des Velogegenverkehrs!;2018-168;Beschlossen;;05.04.2018
8;Motion Fraktion SP (David Stampfli/Michael Sutter, SP): Zeughausgasse aufwerten;2018-169;Beschlossen;;05.04.2018
9;Motion Fraktion SP (David Stampfli/Michael Sutter, SP): Schauplatzgasse aufwerten;2018-170;Beschlossen;;05.04.2018
10;"Reglement vom 28. September 1997 über die Erhebung einer Übernachtungsabgabe (Übernachtungsabgabereglement: ÜAR; SSSB 664.21); Teilrevision; 1. Lesung";2018-171;Beschlossen;;05.04.2018
11;"Vereinbarungen mit dem BSC Young Boys (YB) und dem Schlittschuhclub Bern (SCB) betreffend Abgeltung Sicherheitskosten; Verpflichtungskredite";2018-172;Beschlossen;;05.04.2018
12;Interpellation Henri-Charles Beuchat (SVP): Berichterstattung der Kantonspolizei an den Stadtpräsidenten über die letzten zwölf Wochen – sexuelle Übergriffe im Umfeld der Reitschule;2018-173;Beschlossen;;05.04.2018
13;Motion Fraktion GB/JA! (Katharina Gallizzi, GB): Beitritt der ewb zum Netzwerk der öffentlichen europäischen Wasseranbieter „Aqua Publica Europea“;2018-174;Beschlossen;;05.04.2018
14;"Informatikdienste: WLAN und Netzanbindungen in Volksschulen und Kindergärten; Investitions- und Verpflichtungskredit";2018-175;Beschlossen;;05.04.2018
15;Stadtbauten Bern (StaBe): Gesamtschau der zu sanierenden städtischen Verwaltungsgebäude zuhanden des Stadtrats;2018-176;Beschlossen;;05.04.2018
16;Interfraktionelle Motion FDP, SVP, BDP/CVP (Christoph Zimmerli, FDP/Rudolf Friedli, SVP/Philip Kohli, BDP/Claudio Fischer, CVP): Unterhaltsnachholbedarf bei den städtischen Infrastrukturen: Zunahme der Verschuldung verhindern, vermehrt Public-Private-Partnership-Modelle nutzen;2018-177;Beschlossen;;05.04.2018
17;Interfraktionelle Motion SVP, FDP (Rudolf Friedli, SVP/Christoph Zimmerli, FDP/Philip Kohli, BDP): Gebührenbelastung reduzieren;2018-178;Beschlossen;;05.04.2018
18;Motion Fraktion SP/JUSO (Rithy Chheng, SP): Für mehr bezahlbare Wohnungen und fairere Mietverhältnisse in unserer Stadt dank Offenlegung des vorherigen Mietzinses;2018-179;Beschlossen;;05.04.2018
19;"Motion Fraktion SP (Rithy Chheng, SP): Charta – Zusammenarbeit zwischen der Stadt Bern und den gemeinnützigen Berner Wohnbauträgern; Begründungsbericht";2018-180;Beschlossen;;05.04.2018
20;Postulat Fraktion BDP/CVP (Milena Daphinoff, CVP/Andrin Soppelsa, BDP): Belebung der Altstadt durch Schaffung von neuem Wohnraum dank Verlagerung der städtischen Verwaltungseinrichtungen in periphere Stadtgebiete – ein prüfenswertes Szenario;2018-181;Beschlossen;;05.04.2018
21;Interpellation Fraktion SVP (Alexander Feuz, SVP): Offene Fragen zur Wohnbaupolitik des Gemeinderates? Auswirkungen auf das Viererfeld?;2018-182;Beschlossen;;05.04.2018
1;Protokollgenehmigungen Stadtrat 2018 (Protokoll Nr. 02 vom 25.01.2018 und Nr. 03 vom 01.02.2018);2018-137;Beschlossen;Genehmigung;22.03.2018
2;"Finanzdelegation (FD); Wahl für das Jahr 2018";2018-138;Beschlossen;Wahl;22.03.2018
3;Kleine Anfrage Luzius Theiler (GaP): Sportpalast Weissenstein, Zuschaueranlage ohne Zuschauer – Welches sind die finanziellen Konsequenzen?;2018-139;Beschlossen;Kenntnis;22.03.2018
4;Kleine Anfrage Claude Grosjean (GLP): Das Mobilfunkanlagenmoratorium schadet mehr, als es nützt – ist der Gemeinderat bereit, es aufzuheben?;2018-140;Beschlossen;Kenntnis;22.03.2018
5;Kleine Anfrage Fraktion SVP (Alexander Feuz, SVP): Velobrücke, Panoramabrücke: Was kosten die beabsichtigten Planungsänderungen hin zur kombinierten Velo-Busbrücke den Steuerzahler zusätzlich?;2018-141;Beschlossen;Kenntnis;22.03.2018
6;Kleine Anfrage Fraktion SVP (Alexander Feuz, SVP): Velobrücke, Panoramabrücke: Was haben die beabsichtigten Planungsänderungen hin zur kombinierten Velo-Busbrücke für den Steuerzahler für Folgen? Muss wieder enteignet werden?;2018-142;Beschlossen;Kenntnis;22.03.2018
7;Kleine Anfrage Henri-Charles Beuchat, Alexander Feuz (SVP): Die 26'000-Franken-Party der Stadt Bern;2018-143;Beschlossen;Kenntnis;22.03.2018
8;"Bauliche Anpassungen Reitschule: Baukredit; Abstimmungsbotschaft";2018-144;Beschlossen;Genehmigung;22.03.2018
9;Zonenplan-Änderung Rehhag (Abstimmungsbotschaft);2018-145;Beschlossen;Genehmigung;22.03.2018
10;Überbauungsordnung Rehhag;2018-146;Beschlossen;Genehmigung;22.03.2018
11;"Reglement über die Planungsmehrwertabgabe (Planungsmehrwertabgabereglement, PMAR); Erlass; 1. Lesung";2018-147;Beschlossen;Verabschiedung zuhanden 2. Lesung;22.03.2018
12;Interfraktionelle Parlamentarische Initiative GLP/JGLP, FDP/JF, SVP, BDP/CVP, AL/GPB-DA/PdA (Melanie Mettler, GLP/Bernhard Eicher, FDP/Alexander Feuz, SVP/Philip Kohli, BDP/Daniel Egloff, PdA): Neutrales Wahlverfahren bei den Stadtberner Wahlen;2018-148;Beschlossen;Verschiebung;22.03.2018
13;Postulat Fraktion SP (Michael Sutter/Benno Frauchiger, SP): ...und am Schluss warten alle noch auf Bern;2018-149;Beschlossen;Erheblicherkl.;22.03.2018
14;Postulat Fraktion SP (Katharina Altas/Marieke Kruit, SP): Jährliche Mietpreiserhebung der Ladenlokale in der Berner Altstadt (Unesco-Weltkulturerbe);2018-150;Beschlossen;Erheblicherkl.;22.03.2018
15;Dringliche interfraktionelle Motion SP/JUSO, GB/JA!, AL/GaP/PdA, GLP/JGLP (Michael Sutter/Timur Akçasayar, SP/Franziska Grossenbacher, GB/JA!/Zora Schneider, PdA/Christa Ammann, AL/Luzius Theiler, GaP/Melanie Mettler, GLP): NEIN zum massiven Kapazitätsausbau des Autobahnanschlusses Wankdorf und zu neuen Strassenflächen auf der Allmend!;2018-151;Beschlossen;Erheblicherkl. als Richtlinie;22.03.2018
16;Interfraktionelle Motion SP, GB/JA! (David Stampfli, SP/Cristina Anliker-Mansour, GB): Tempo 30 auf der Achse Viktoriarain-Viktoriastrasse;2018-152;Beschlossen;Verschiebung;22.03.2018
17;Postulat Fraktion SVP (Alexander Feuz/Roland Jakob, SVP): Schaffung neuer Begegnungszonen in Bern: Auch Hauseigentümer und Dienstbarkeitsberechtigte frühzeitig in den Entscheidungsprozess einbeziehen!;2018-153;Beschlossen;Verschiebung;22.03.2018
18;Motion Fraktion SVP (Alexander Feuz, SVP): Velowege an der Aare: Stopp unnötiger Planungskosten!;2018-154;Beschlossen;Verschiebung;22.03.2018
19;Motion Fraktion SP (Michael Sutter/David Stampfli, SP): Friedliches Nebeneinander von Fussgängerinnen und Velofahrern zwischen Schönausteg und Eichholz;2018-155;Beschlossen;Verschiebung;22.03.2018
20;Postulat Henri Beuchat und Alexander Feuz (SVP): Bettelnde Tram-Musiker nerven Passagiere in der Stadt Bern;2018-156;Beschlossen;Verschiebung;22.03.2018
21;Motion Fraktion SP (David Stampfli/Michael Sutter, SP): Zeughausgasse aufwerten;2018-157;Beschlossen;Verschiebung;22.03.2018
22;Motion Fraktion SP (David Stampfli/Michael Sutter, SP): Schauplatzgasse aufwerten;2018-158;Beschlossen;Verschiebung;22.03.2018
23;Motion Fraktion SVP (Alexander Feuz/Roland Jakob, SVP): Schauplatzgasse: Verbesserung des Fussgängerschutzes durch Verbot des Velogegenverkehrs!;2018-159;Beschlossen;Verschiebung;22.03.2018
24;Motion Fraktion SVP (Alexander Feuz/Roland Jakob, SVP): Bärenplatz-Waisenhausplatz: Verbesserung des Fussgängerschutzes durch Verbot des Velogegenverkehrs!;2018-160;Beschlossen;Verschiebung;22.03.2018
25;Postulat Fraktion SVP (Hans Ulrich Gränicher/Alexander Feuz, SVP): Erhöhen der Verkehrssicherheit für Fussgängerinnen und Fussgänger in der Berner Innenstadt durch Beschränken der Fahrgeschwindigkeit der Velofahrenden und/oder das Erlassen von Fahrverboten an stark frequentierten Orten;2018-161;Beschlossen;Verschiebung;22.03.2018
1;Kleine Anfrage Fraktion SVP (Alexander Feuz, SVP): Stadtverwaltung: Exklusive Vernetzungsanlässe statt Sitzungen? Waren von der Stadt Bern geförderte junge Künstler nicht gut genug für den Vernetzungsanlass der Kulturabteilung? Mit welchen weiteren Überraschungen muss der Steuerzahler noch rechnen?;2018-114;Beschlossen;Kenntnis;08.03.2018
2;Kleine Anfrage Lionel Gaudy (BDP): Dialog ohne Partner – warum werden im Breitenrain wichtige Anstösser ignoriert?;2018-115;Beschlossen;Kenntnis;08.03.2018
3;Kleine Anfrage Luzius Theiler (GaP): Besetzung der städtischen Liegenschaft Bahnstrasse 69: Ist der Gemeinderat bereit, zur Enthärtung der Fronten beizutragen und die Verhandlungen über einen Zwischennutzungsvertrag weiterzuführen?;2018-116;Beschlossen;Kenntnis;08.03.2018
4;Motion Tamara Funiciello (JUSO), Christa Ammann (AL), Janine Wicki (GFL): Freier 8. März – Gleichstellung jetzt!;2018-117;Beschlossen;Erheblicherkl. als Richtlinie;08.03.2018
5;Interfraktionelle Motion GB/JA!, SP, GFL/EVP, GLP (Regula Bühlmann, GB/Patrizia Mordini, SP/Janine Wicki, GFL/Melanie Mettler, GLP): Lohntransparenz in Stellenausschreibungen;2018-118;Beschlossen;Erheblicherkl.;08.03.2018
6;"Motion Fraktion GB/JA! (Sabine Baumgartner, GB): Förderung der Teilzeitarbeit für Stadtangestellte mit Betreuungspflichten; Begründungsbericht";2018-119;Beschlossen;Kenntnis;08.03.2018
7;"Motion Fraktion SP/JUSO (Margrith Beyeler-Graf/Raymond Anliker, SP): Neubau von einfachem, sehr günstigen Wohnraum in der Stadt Bern; Abschreibung Punkt 1";2018-120;Beschlossen;Abschreibung;08.03.2018
8;Interfraktionelle Motion AL/GPB-DA/PdA+, SP, GB/JA! (Christa Ammann, AL/Martin Krebs, SP/Franziska Grossenbacher, GB): Für mehr günstige Wohnungen mit Vermietungskriterien (GüWR)!;2018-121;Beschlossen;Teilweise Erheblicherkl.;08.03.2018
9;"Motion Fraktion SP (Rithy Chheng/Michael Sutter, SP): Städtisches Land nur für als Erstwohnsitz genutzten Wohnraum abgeben; Abschreibung";2018-122;Beschlossen;Abschreibung;08.03.2018
10;Interfraktionelle Motion SP/JUSO, GB/JA!, GFL/EVP (Johannes Wartenweiler, SP/Rahel Ruch, GB/Lukas Gutzwiller, GFL): Wohnbaufonds muss handlungsfähig sein – Globalkredit für den Erwerb von Liegenschaften und Grundstücken;2018-123;Beschlossen;Erheblicherkl.;08.03.2018
11;"Motion Kommission für Finanzen, Sicherheit und Umwelt FSU (Christine Michel, GB/JA!/Yasemin Cevik, SP): Strategie des Fonds für Boden- und Wohnbaupolitik zum Erwerb von preisgünstigem Wohn- und Gewerberaum in der Stadt Bern; Begründungsbericht";2018-124;Beschlossen;Kenntnis;08.03.2018
12;Interfraktionelle Motion FDP, SVP (Christoph Zimmerli, FDP/Rudolf Friedli, SVP/Philip Kohli, BDP): Fonds für Boden- und Wohnbaupolitik: Systemwechsel/Einführung der Subjektunterstützung;2018-125;Beschlossen;Ablehnung;08.03.2018
13;Motion Fraktion SP/JUSO (Rithy Chheng, SP): Für mehr bezahlbare Wohnungen und fairere Mietverhältnisse in unserer Stadt dank Offenlegung des vorherigen Mietzinses;2018-126;Beschlossen;Verschiebung;08.03.2018
14;"Motion Fraktion SP (Rithy Chheng, SP): Charta – Zusammenarbeit zwischen der Stadt Bern und den gemeinnützigen Berner Wohnbauträgern; Begründungsbericht";2018-127;Beschlossen;Verschiebung;08.03.2018
15;Stadtbauten Bern (StaBe): Gesamtschau der zu sanierenden städtischen Verwaltungsgebäude zuhanden des Stadtrats;2018-128;Beschlossen;Verschiebung;08.03.2018
16;Postulat Fraktion BDP/CVP (Milena Daphinoff, CVP/Andrin Soppelsa, BDP): Belebung der Altstadt durch Schaffung von neuem Wohnraum dank Verlagerung der städtischen Verwaltungseinrichtungen in periphere Stadtgebiete – ein prüfenswertes Szenario;2018-129;Beschlossen;Verschiebung;08.03.2018
17;Interfraktionelle Motion FDP, SVP, BDP/CVP (Christoph Zimmerli, FDP/Rudolf Friedli, SVP/Philip Kohli, BDP/Claudio Fischer, CVP): Unterhaltsnachholbedarf bei den städtischen Infrastrukturen: Zunahme der Verschuldung verhindern, vermehrt Public-Private-Partnership-Modelle nutzen;2018-130;Beschlossen;Verschiebung;08.03.2018
18;Interpellation Fraktion SVP (Alexander Feuz, SVP): Offene Fragen zur Wohnbaupolitik des Gemeinderates? Auswirkungen auf das Viererfeld?;2018-131;Beschlossen;Verschiebung;08.03.2018
19;Postulat Fraktion SP (Benno Frauchiger/Martin Krebs, SP): Alternative Arbeitszeitmodelle auch in der Exekutive: Einführung der Möglichkeit einer Teamkandidatur für den Gemeinderat;2018-132;Beschlossen;Verschiebung;08.03.2018
20;"Interfraktionelle Motion GFL/EVP, SP/JUSO (Verena Furrer-Lehmann, GFL/Margrith Beyeler-Graf, SP): Bestehenden Wohnraum sichern; Abschreibung Punkt 2";2018-133;Beschlossen;Verschiebung;08.03.2018
21;Postulat Fraktion SP (Gisela Vollmer, SP): Günstigen Wohnraum im Bestand erhalten;2018-134;Beschlossen;Verschiebung;08.03.2018
