Agent,Alter,Ausrüster,Gelb-Rote Karten,Gelbe Karten,Grösse,Im Team seit,Marktwert,Minuten,Name,Position,Rote Karten,Tore,Total Spiele,URL,Verein,Vorlagen,Wechsel von,*Wechsel von*,*Verein*,Alle Karten
vonV3,20, ,0,3,,01.07.2018,1000000,<function Minuten at 0x10c0837b8>,S. Enzler,Torwart,0,0,100,http://www.transfermarkt.ch/simon-enzler/profil/spieler/237664,SC Kriens,0,FC Luzern,FC Luzern,SC Kriens,3
Footuro AG,20,,0,17,,01.07.2018,2000000,<function Minuten at 0x10c0837b8>,D. Ulrich,Mittelfeld - Rechtes Mittelfeld,1,19,106,http://www.transfermarkt.ch/dario-ulrich/profil/spieler/290040,SC Kriens,8,FC Luzern,FC Luzern,SC Kriens,18
SOCCER MONDIAL,21,Nike Nike Magista Obra II,2,9,,11.01.2018,2250000,<function Minuten at 0x10c0837b8>,A. Grgic,Mittelfeld - Zentrales Mittelfeld,0,9,114,http://www.transfermarkt.ch/anto-grgic/profil/spieler/192637,FC Sion,10,VfB Stuttgart,VfB Stuttgart,FC Sion,11
ohne Berater,22,Nike Nike Magista Obra II,0,17,,18.01.2018,4000000,<function Minuten at 0x10c0837b8>,N. Milosavljevic,Mittelfeld - Zentrales Mittelfeld,0,6,144,http://www.transfermarkt.ch/nikola-milosavljevic/profil/spieler/317835,FC Winterthur,5,FC Sion,FC Sion,FC Winterthur,17
ohne Berater,20,Nike Nike Mercurial Superfly 360,0,11,,16.03.2018,4000000,<function Minuten at 0x10c0837b8>,B. Babic,Sturm - Mittelstürmer,1,40,110,http://www.transfermarkt.ch/boris-babic/profil/spieler/237660,FC Vaduz,4,FC St. Gallen 1879,FC St. Gallen 1879 1879,FC Vaduz,12
Sportfront GmbH,21,,0,13,,01.07.2018,1500000,<function Minuten at 0x10c0837b8>,E. Alessandrini,Abwehr - Innenverteidiger,0,5,57,http://www.transfermarkt.ch/elia-alessandrini/profil/spieler/237659,FC Chiasso,0,BSC Young Boys U21,BSC Young Boys U21,FC Chiasso,13
Familienangehörige,22, ,0,18,,12.01.2018,2500000,<function Minuten at 0x10c0837b8>,M. Dangubic,Sturm - Mittelstürmer,0,41,96,http://www.transfermarkt.ch/marko-dangubic/profil/spieler/192647,FC Köniz,1,BSC Young Boys,BSC Young Boys,FC Köniz,18
IFM,21,Nike Nike Mercurial Vapor 360,1,18,,01.07.2018,5250000,<function Minuten at 0x10c0837b8>,K. Duah,Mittelfeld - Rechtes Mittelfeld,0,33,126,http://www.transfermarkt.ch/kwadwo-duah/profil/spieler/254955,Servette FC,2,BSC Young Boys,BSC Young Boys,Servette FC,19
Shkumbin Qormemeti,21,Nike Nike Mercurial Superfly 360,0,2,,16.07.2018,2500000,<function Minuten at 0x10c0837b8>,Taulant Seferi,Mittelfeld - Linkes Mittelfeld,0,10,68,http://www.transfermarkt.ch/taulant-seferi/profil/spieler/254985,FC Winterthur,2,BSC Young Boys,BSC Young Boys,FC Winterthur,2
IFM,21, ,1,17,,01.07.2018,3000000,<function Minuten at 0x10c0837b8>,L. Obexer,Abwehr - Linker Verteidiger,0,3,82,http://www.transfermarkt.ch/linus-obexer/profil/spieler/254972,FC Aarau,2,BSC Young Boys,BSC Young Boys,FC Aarau,18
ohne Berater,23,,0,6,,09.08.2017,2500000,<function Minuten at 0x10c0837b8>,A. Simonyan,Mittelfeld - Offensives Mittelfeld,0,7,67,http://www.transfermarkt.ch/artem-simonyan/profil/spieler/235349,Alashkert Yerevan,11,FC Zürich,FC Zürich,Alashkert Yerevan,6
Louis Laros,29,,1,37,,01.07.2017,3000000,<function Minuten at 0x10c0837b8>,R. van Wolfswinkel,Sturm - Mittelstürmer,0,138,354,http://www.transfermarkt.ch/ricky-van-wolfswinkel/profil/spieler/41355,FC Basel 1893,28,Vitesse Arnheim,Vitesse Arnheim,FC Basel,38
Giallanza Sport,29, ,0,50,,01.01.2018,2250000,<function Minuten at 0x10c0837b8>,F. Frei,Mittelfeld - Defensives Mittelfeld,1,73,457,http://www.transfermarkt.ch/fabian-frei/profil/spieler/52595,FC Basel 1893,62,1.FSV Mainz 05,1.FSV Mainz 05,FC Basel,51
ESHA,21,Nike Nike Mercurial Superfly 360,0,17,,02.10.2017,5000000,<function Minuten at 0x10c0837b8>,A. Ajeti,Sturm - Mittelstürmer,0,64,172,http://www.transfermarkt.ch/albian-ajeti/profil/spieler/195906,FC Basel 1893,16,FC St. Gallen,FC St. Gallen 1879,FC Basel,17
SOCCER MONDIAL,20,Nike Nike Hypervenom Phantom III,0,11,,01.07.2018,6000000,<function Minuten at 0x10c0837b8>,D. Oberlin,Sturm - Mittelstürmer,1,44,130,http://www.transfermarkt.ch/dimitri-oberlin/profil/spieler/212718,FC Basel 1893,14,RB Salzburg,RB Salzburg,FC Basel,12
IFM,29,Nike Nike Magista Obra II,1,64,,10.01.2018,1500000,<function Minuten at 0x10c0837b8>,V. Stocker,Mittelfeld - Offensives Mittelfeld,2,96,407,http://www.transfermarkt.ch/valentin-stocker/profil/spieler/45178,FC Basel 1893,100,Hertha BSC,Hertha BSC,FC Basel,67
Familienangehörige,23,,0,9,,01.01.2018,2500000,<function Minuten at 0x10c0837b8>,S. Campo,Mittelfeld - Offensives Mittelfeld,0,26,142,http://www.transfermarkt.ch/samuele-campo/profil/spieler/183446,FC Basel 1893,23,Lausanne-Sport,FC Lausanne-Sport,FC Basel,9
,26,Nike Nike Magista Obra II,2,48,,31.08.2016,2500000,<function Minuten at 0x10c0837b8>,L. Lacroix,Abwehr - Innenverteidiger,3,4,191,http://www.transfermarkt.ch/leo-lacroix/profil/spieler/149652,AS Saint-Étienne,2,FC Basel,FC Basel,AS Saint-Étienne,53
SOCCERNATION GROUP,20, ,1,5,,16.03.2018,2500000,<function Minuten at 0x10c0837b8>,Y. Kaiser,Abwehr - Innenverteidiger,0,9,74,http://www.transfermarkt.ch/yves-kaiser/profil/spieler/294595,FC Basel 1893,0,FC Basel U21,FC Basel U21,FC Basel,6
SOCCER MONDIAL,21,Nike Nike Mercurial Vapor 360,1,23,,01.07.2017,5000000,<function Minuten at 0x10c0837b8>,N. Manzambi,Sturm - Mittelstürmer,0,43,124,http://www.transfermarkt.ch/neftali-manzambi/profil/spieler/211453,FC Basel 1893,6,FC Basel U21,FC Basel U21,FC Basel,24
Sport 7,23,Vereinslos,0,2,,09.01.2018,2000000,<function Minuten at 0x10c0837b8>,S. Antonio,Torwart,0,0,36,http://www.transfermarkt.ch/signori-antonio/profil/spieler/147029,FC Basel 1893,0,Vereinslos,Vereinslos,FC Basel,2
,18,,0,3,,31.01.2018,4000000,<function Minuten at 0x10c0837b8>,N. Okafor,Sturm - Linksaußen,0,14,51,http://www.transfermarkt.ch/noah-okafor/profil/spieler/346890,FC Basel 1893,4,FC Basel U21,FC Basel U21,FC Basel,3
AR Sport Management,24,Nike Nike Mercurial Superfly 360,0,20,,03.01.2018,7500000,<function Minuten at 0x10c0837b8>,A. Sporar,Sturm - Mittelstürmer,0,77,187,http://www.transfermarkt.ch/andraz-sporar/profil/spieler/179860,Slovan Bratislava,26,FC Basel,FC Basel,Slovan Bratislava,20
IFM,18,,0,3,,20.04.2018,,<function Minuten at 0x10c0837b8>,Y. Marchand,Mittelfeld - Zentrales Mittelfeld,0,3,30,http://www.transfermarkt.ch/yannick-marchand/profil/spieler/346882,FC Basel 1893,0,FC Basel U18,FC Basel U18,FC Basel,3
REAL PRO Football Consultant,19,,0,13,,01.07.2017,3000000,<function Minuten at 0x10c0837b8>,A. Pululu,Sturm - Mittelstürmer,0,34,68,http://www.transfermarkt.ch/afimico-pululu/profil/spieler/410649,FC Basel 1893,3,FC Basel U21,FC Basel U21,FC Basel,13
IFM,21, ,0,16,,01.07.2018,1250000,<function Minuten at 0x10c0837b8>,C. Itten,Sturm - Mittelstürmer,0,47,157,http://www.transfermarkt.ch/cedric-itten/profil/spieler/243856,FC St. Gallen 1879,17,FC Basel,FC Basel,FC St. Gallen 1879,16
Stellar Football Ltd,24,,0,15,,01.07.2017,2000000,<function Minuten at 0x10c0837b8>,J. Boëtius,Sturm - Linksaußen,0,40,193,http://www.transfermarkt.ch/jean-paul-boetius/profil/spieler/182574,Feyenoord Rotterdam,35,FC Basel,FC Basel,Feyenoord Rotterdam,15
IFM,22,Nike Nike Mercurial Superfly 360,0,5,,01.07.2017,6000000,<function Minuten at 0x10c0837b8>,N. Hunziker,Sturm - Mittelstürmer,0,28,108,http://www.transfermarkt.ch/nicolas-hunziker/profil/spieler/184193,FC Thun,4,FC Basel,FC Basel,FC Thun,5
Graf Sports International,23,,0,11,,12.02.2018,4000000,<function Minuten at 0x10c0837b8>,V. Simic,Mittelfeld - Offensives Mittelfeld,1,9,105,http://www.transfermarkt.ch/veljko-simic/profil/spieler/190268,FK Zemun,5,Vereinslos,Vereinslos,FK Zemun,12
ECS.,20,Nike Nike Tiempo Legend VII FG,0,13,,01.07.2016,1250000,<function Minuten at 0x10c0837b8>,E. Cümart,Abwehr - Innenverteidiger,0,8,81,http://www.transfermarkt.ch/eray-cumart/profil/spieler/298583,FC Basel 1893,2,FC Sion,FC Sion,FC Basel,13
IFM,22,Nike Nike Magista Obra II,1,15,,15.01.2018, ,<function Minuten at 0x10c0837b8>,M. Akanji,Abwehr - Innenverteidiger,0,8,151,http://www.transfermarkt.ch/manuel-akanji/profil/spieler/284730,Borussia Dortmund,5,FC Basel,FC Basel,Borussia Dortmund,16
Kögl & Partner GmbH,26,Nike Nike Mercurial Superfly 360,3,68,,10.01.2018,3500000,<function Minuten at 0x10c0837b8>,R. Steffen,Mittelfeld - Rechtes Mittelfeld,4,59,291,http://www.transfermarkt.ch/renato-steffen/profil/spieler/194638,VfL Wolfsburg,43,FC Basel,FC Basel,VfL Wolfsburg,75
Wasserman Netherlands,35,,2,72,,06.02.2018,5000000,<function Minuten at 0x10c0837b8>,M. Janko,Sturm - Mittelstürmer,2,213,428,http://www.transfermarkt.ch/marc-janko/profil/spieler/8073,FC Lugano,43,Sparta Prag,Sparta Prag,FC Lugano,76
people in sport,27,,0,21,,01.07.2017,1500000,<function Minuten at 0x10c0837b8>,D. Höegh,Abwehr - Innenverteidiger,1,12,187,http://www.transfermarkt.ch/daniel-hoegh/profil/spieler/99100,SC Heerenveen,4,FC Basel,FC Basel,SC Heerenveen,22
MD Management,24,,0,10,,04.07.2018,1000000,<function Minuten at 0x10c0837b8>,A. Fransson,Mittelfeld - Defensives Mittelfeld,0,15,192,http://www.transfermarkt.ch/alexander-fransson/profil/spieler/238056,IFK Norrköping,16,FC Basel,FC Basel,IFK Norrköping,10
TTMIB Worldwide Management Network,26,,0,22,,12.07.2018,6000000,<function Minuten at 0x10c0837b8>,O. Gaber,Abwehr - Rechter Verteidiger,0,13,185,http://www.transfermarkt.ch/omar-gaber/profil/spieler/144340,Pyramids FC,18,Los Angeles FC,Los Angeles FC,Pyramids FC,22
Vlado Bozinoski,28,,0,39,,14.08.2017,9000000,<function Minuten at 0x10c0837b8>,A. Traoré,Abwehr - Linker Verteidiger,2,6,233,http://www.transfermarkt.ch/adama-traore/profil/spieler/70209,Göztepe,14,FC Basel,FC Basel,Göztepe,41
Eduardo Emilio Delgado,35,,1,33,,30.07.2017,-,<function Minuten at 0x10c0837b8>,M. Delgado,Mittelfeld - Offensives Mittelfeld,1,111,392,http://www.transfermarkt.ch/matias-delgado/profil/spieler/8886,Karriereende,87,FC Basel,FC Basel,Karriereende,35
World Sports Management Agency,20,Nike Nike Mercurial Vapor 360,0,7,,05.07.2018,4000000,<function Minuten at 0x10c0837b8>,D. Kutesa,Mittelfeld - Linkes Mittelfeld,0,20,106,http://www.transfermarkt.ch/dereck-kutesa/profil/spieler/237669,FC St. Gallen 1879,7,FC Basel,FC Basel,FC St. Gallen 1879,7
Universal Management SA,30,,2,29,,01.01.2018,3500000,<function Minuten at 0x10c0837b8>,S. Doumbia,Sturm - Mittelstürmer,0,194,345,http://www.transfermarkt.ch/seydou-doumbia/profil/spieler/75287,Sporting Lissabon,61,AS Rom,AS Rom,Sporting Lissabon,31
HAGMAYR Sportmanagement,27,Nike Nike Magista Obra II,0,15,,01.07.2017,2000000,<function Minuten at 0x10c0837b8>,H. Lindner,Torwart,0,0,304,http://www.transfermarkt.ch/heinz-lindner/profil/spieler/59082,Grasshopper Club Zürich,0,E. Frankfurt,E. Frankfurt,Grasshopper Club Zürich,15
,21, ,0,12,,01.07.2018,5000000,<function Minuten at 0x10c0837b8>,S. Doumbia,Abwehr - Linker Verteidiger,0,0,51,http://www.transfermarkt.ch/souleyman-doumbia/profil/spieler/296356,Grasshopper Club Zürich,3,FC Bari 1908,FC Bari 1908,Grasshopper Club Zürich,12
ohne Berater,24,,0,7,,01.07.2018,1000000,<function Minuten at 0x10c0837b8>,J. Ngongo,Torwart,3,0,132,http://www.transfermarkt.ch/joao-ngongo/profil/spieler/198483,Vereinslos,0,Grasshoppers,Grasshopper Club Zürich,Vereinslos,10
SOCCER MONDIAL,24,,1,19,,01.07.2017,4000000,<function Minuten at 0x10c0837b8>,A. Avdijaj,Sturm - Mittelstürmer,0,72,188,http://www.transfermarkt.ch/albion-avdijaj/profil/spieler/159001,Grasshopper Club Zürich,20,FC Vaduz,FC Vaduz,Grasshopper Club Zürich,20
Media Base Sports,30,,0,14,,09.07.2017,1000000,<function Minuten at 0x10c0837b8>,Jeffren,Sturm - Rechtsaußen,0,22,205,http://www.transfermarkt.ch/jeffren/profil/spieler/53309,Grasshopper Club Zürich,14,KAS Eupen,KAS Eupen,Grasshopper Club Zürich,14
Allinvest Management,27,,0,32,,22.07.2017,8000000,<function Minuten at 0x10c0837b8>,N. Bahoui,Sturm - Linksaußen,0,56,195,http://www.transfermarkt.ch/nabil-bahoui/profil/spieler/93184,Grasshopper Club Zürich,34,AIK Solna,AIK Solna,Grasshopper Club Zürich,32
P&P Sport Management sam.,20,Nike Nike Mercurial Superfly 360,0,15,,01.01.2015,6000000,<function Minuten at 0x10c0837b8>,N. Gjorgjev,Mittelfeld - Rechtes Mittelfeld,0,18,125,http://www.transfermarkt.ch/nikola-gjorgjev/profil/spieler/237673,Grasshopper Club Zürich,7,FC Aarau,FC Aarau,Grasshopper Club Zürich,15
SEG,25, ,0,49,,01.07.2018,7500000,<function Minuten at 0x10c0837b8>,M. Djuricin,Sturm - Mittelstürmer,0,109,252,http://www.transfermarkt.ch/marco-djuricin/profil/spieler/92989,Grasshopper Club Zürich,28,RB Salzburg,RB Salzburg,Grasshopper Club Zürich,49
ESHA,25,Nike Nike Mercurial Superfly 360,1,23,,16.01.2018,4000000,<function Minuten at 0x10c0837b8>,G. Taipi,Mittelfeld - Offensives Mittelfeld,2,27,209,http://www.transfermarkt.ch/gjelbrim-taipi/profil/spieler/190459,Grasshopper Club Zürich,35,FC St. Gallen,FC St. Gallen 1879,Grasshopper Club Zürich,26
Mela Kodro,24,Nike Nike Mercurial Vapor 360,0,19,,03.07.2018,2000000,<function Minuten at 0x10c0837b8>,K. Kodro,Sturm - Mittelstürmer,0,38,191,http://www.transfermarkt.ch/kenan-kodro/profil/spieler/197126,FC Kopenhagen,7,1.FSV Mainz 05,1.FSV Mainz 05,FC Kopenhagen,19
D.M management,23,,0,6,,16.02.2018,2500000,<function Minuten at 0x10c0837b8>,A. Cvetkovic,Abwehr - Innenverteidiger,1,4,82,http://www.transfermarkt.ch/aleksandar-cvetkovic/profil/spieler/262093,Grasshopper Club Zürich,1,FC Wohlen,FC Wohlen,Grasshopper Club Zürich,7
Familienangehörige,26, ,0,31,,13.07.2018,1000000,<function Minuten at 0x10c0837b8>,T. Sainsbury,Abwehr - Innenverteidiger,2,5,162,http://www.transfermarkt.ch/trent-sainsbury/profil/spieler/145840,Jiangsu Suning Reserves,5,JS Suning,JS Suning,Jiangsu Suning Reserves,33
ohne Berater,25, ,0,16,,08.01.2018,2500000,<function Minuten at 0x10c0837b8>,B. Lika,Mittelfeld - Rechtes Mittelfeld,1,1,132,http://www.transfermarkt.ch/bujar-lika/profil/spieler/166404,Grasshopper Club Zürich,5,FC Schaffhausen,FC Schaffhausen,Grasshopper Club Zürich,17
,22,Nike Nike Mercurial Superfly 360,0,27,,01.07.2015,1250000,<function Minuten at 0x10c0837b8>,J. Rhyner,Abwehr - Innenverteidiger,1,5,131,http://www.transfermarkt.ch/jean-pierre-rhyner/profil/spieler/203981,Grasshopper Club Zürich,1,FC Schaffhausen,FC Schaffhausen,Grasshopper Club Zürich,28
FPA Fairplay Agency Ltd,22, ,0,23,,01.07.2018,4000000,<function Minuten at 0x10c0837b8>,V. Fazliu,Mittelfeld - Offensives Mittelfeld,1,55,121,http://www.transfermarkt.ch/valon-fazliu/profil/spieler/98167,FC Lugano,9,Grasshoppers,Grasshopper Club Zürich,FC Lugano,24
Footuro AG,21,Nike Nike Tiempo Legend VII FG,0,16,,08.02.2018,5000000,<function Minuten at 0x10c0837b8>,N. Loosli,Abwehr - Innenverteidiger,0,6,117,http://www.transfermarkt.ch/noah-loosli/profil/spieler/265209,FC Lausanne-Sport,2,Grasshoppers,Grasshopper Club Zürich,FC Lausanne-Sport,16
SOCCER MONDIAL,20,Nike Nike Mercurial Superfly 360,0,10,,29.01.2018,5000000,<function Minuten at 0x10c0837b8>,N. Sukacev,Sturm - Rechtsaußen,1,7,58,http://www.transfermarkt.ch/nikola-sukacev/profil/spieler/303845,Grasshopper Club Zürich,2,GC Zürich U21,GC Zürich U21,Grasshopper Club Zürich,11
Familienangehörige,23,Nike Nike Mercurial Superfly 360,0,13,,01.07.2018,5000000,<function Minuten at 0x10c0837b8>,F. Kamberi,Sturm - Mittelstürmer,0,41,112,http://www.transfermarkt.ch/florian-kamberi/profil/spieler/284020,Hibernian FC,6,Grasshoppers,Grasshopper Club Zürich,Hibernian FC,13
,23, ,0,24,,01.07.2017,1500000,<function Minuten at 0x10c0837b8>,M. Kubli,Mittelfeld - Offensives Mittelfeld,0,11,104,http://www.transfermarkt.ch/manuel-kubli/profil/spieler/213160,FC Rapperswil-Jona,9,Grasshoppers,Grasshopper Club Zürich,FC Rapperswil-Jona,24
ROGON,32,,0,23,,15.07.2017,1250000,<function Minuten at 0x10c0837b8>,Caio,Mittelfeld - Linkes Mittelfeld,1,74,293,http://www.transfermarkt.ch/caio/profil/spieler/27410,Maccabi Haifa,31,Grasshoppers,Grasshopper Club Zürich,Maccabi Haifa,24
SOCCER MONDIAL,24,,1,16,,04.08.2017,3500000,<function Minuten at 0x10c0837b8>,H. Tabakovic,Sturm - Mittelstürmer,1,52,151,http://www.transfermarkt.ch/haris-tabakovic/profil/spieler/203123,Debreceni VSC,6,Grasshoppers,Grasshopper Club Zürich,Debreceni VSC,18
Soccer and more,27,,0,10,,01.07.2017,3000000,<function Minuten at 0x10c0837b8>,J. Mall,Torwart,0,0,187,http://www.transfermarkt.ch/joel-mall/profil/spieler/78868,SV Darmstadt 98,0,Grasshoppers,Grasshopper Club Zürich,SV Darmstadt 98,10
Ansaro Agency,22,,0,2,,-,4000000,<function Minuten at 0x10c0837b8>,G. Sherko,Sturm - Mittelstürmer,0,3,38,http://www.transfermarkt.ch/gubari-sherko/profil/spieler/295469,Grasshopper Club Zürich U21,1,FC Vaduz,FC Vaduz,Grasshopper Club Zürich U21,2
Five Stars Sports,29,Nike Nike Mercurial Superfly 360,0,22,,01.07.2016,6000000,<function Minuten at 0x10c0837b8>,R. Munsy,Sturm - Mittelstürmer,0,104,327,http://www.transfermarkt.ch/ridge-munsy/profil/spieler/51497,Grasshopper Club Zürich,17,Erzgebirge Aue,Erzgebirge Aue,Grasshopper Club Zürich,22
Signature - ISCM AG,21,,0,11,,09.07.2018,1500000,<function Minuten at 0x10c0837b8>,A. Qollaku,Abwehr - Rechter Verteidiger,1,3,92,http://www.transfermarkt.ch/arijan-qollaku/profil/spieler/265258,FC Schaffhausen,2,Grasshoppers,Grasshopper Club Zürich,FC Schaffhausen,12
SOCCER MONDIAL,20,Nike Nike Magista Obra II,1,22,,28.07.2017,1100000,<function Minuten at 0x10c0837b8>,J. Bamert,Abwehr - Innenverteidiger,0,5,109,http://www.transfermarkt.ch/jan-bamert/profil/spieler/289875,FC Sion,1,Grasshoppers,Grasshopper Club Zürich,FC Sion,23
Total Football,28, ,0,30,,07.07.2016,1750000,<function Minuten at 0x10c0837b8>,R. Sigurjónsson,Mittelfeld - Zentrales Mittelfeld,0,47,235,http://www.transfermarkt.ch/runar-mar-sigurjonsson/profil/spieler/90008,Grasshopper Club Zürich,26,FC St. Gallen,FC St. Gallen 1879,Grasshopper Club Zürich,30
AK Sports,25,,0,30,,14.01.2018,4000000,<function Minuten at 0x10c0837b8>,M. Brahimi,Mittelfeld - Offensives Mittelfeld,1,27,233,http://www.transfermarkt.ch/mergim-brahimi/profil/spieler/159706,Panionios Athen,12,Grasshoppers,Grasshopper Club Zürich,Panionios Athen,31
Familienangehörige,23,Nike Nike Mercurial Superfly 360,1,16,,08.07.2015,1000000,<function Minuten at 0x10c0837b8>,N. Antonov,Abwehr - Linker Verteidiger,0,1,116,http://www.transfermarkt.ch/nemanja-antonov/profil/spieler/171062,Grasshopper Club Zürich,9,Partizan,Partizan,Grasshopper Club Zürich,17
Giallanza Sport,21,,4,27,,28.02.2017,7500000,<function Minuten at 0x10c0837b8>,C. Pickel,Mittelfeld - Defensives Mittelfeld,0,6,103,http://www.transfermarkt.ch/charles-pickel/profil/spieler/243879,Grasshopper Club Zürich,3,FC Schaffhausen,FC Schaffhausen,Grasshopper Club Zürich,31
,24,,0,22,,16.09.2017,3500000,<function Minuten at 0x10c0837b8>,P. Olsen,Mittelfeld - Zentrales Mittelfeld,1,4,109,http://www.transfermarkt.ch/patrick-olsen/profil/spieler/135217,FC Helsingör,1,Vereinslos,Vereinslos,FC Helsingör,23
SOCCER MONDIAL,26,Nike Nike Mercurial Superfly 360,1,45,,01.07.2016, ,<function Minuten at 0x10c0837b8>,M. Dabbur,Sturm - Mittelstürmer,0,114,263,http://www.transfermarkt.ch/munas-dabbur/profil/spieler/145866,Red Bull Salzburg,52,Grasshoppers,Grasshopper Club Zürich,Red Bull Salzburg,46
FCP-SOCCERS,20,,0,1,,01.07.2016,1000000,<function Minuten at 0x10c0837b8>,G. Chande,Torwart,1,0,38,http://www.transfermarkt.ch/gion-chande/profil/spieler/290013,FC Basel 1893 U21,0,Grasshoppers,Grasshopper Club Zürich,FC Basel U21,2
,25,,3,34,,04.01.2018,1500000,<function Minuten at 0x10c0837b8>,S. Rapp,Sturm - Mittelstürmer,0,64,249,http://www.transfermarkt.ch/simone-rapp/profil/spieler/154635,FC Lausanne-Sport,24,FC Thun,FC Thun,FC Lausanne-Sport,37
Reset Group Srl,25,,0,16,,31.01.2018,1750000,<function Minuten at 0x10c0837b8>,F. Margiotta,Sturm - Mittelstürmer,0,42,171,http://www.transfermarkt.ch/francesco-margiotta/profil/spieler/165891,FC Lausanne-Sport,21,Juventus Turin,Juventus Turin,FC Lausanne-Sport,16
Global Management Agency,32,,0,37,,07.02.2018,3000000,<function Minuten at 0x10c0837b8>,V. Bojinov,Sturm - Mittelstürmer,1,101,403,http://www.transfermarkt.ch/valeri-bojinov/profil/spieler/4176,HNK Rijeka,24,Vereinslos,Vereinslos,HNK Rijeka,38
COMUNIGOAL,26,,0,12,,01.07.2018,5000000,<function Minuten at 0x10c0837b8>,L. Marín,Abwehr - Rechter Verteidiger,0,6,124,http://www.transfermarkt.ch/leandro-marin/profil/spieler/113132,Unbekannt,3,Lausanne-Sport,FC Lausanne-Sport,Unbekannt,12
MandA Sàrl,33,,2,52,,23.10.2017, ,<function Minuten at 0x10c0837b8>,D. Mesbah,Abwehr - Linker Verteidiger,0,20,296,http://www.transfermarkt.ch/djamel-mesbah/profil/spieler/17735,Vereinslos,22,Lausanne-Sport,FC Lausanne-Sport,Vereinslos,54
ohne Berater,35,,3,87,,01.07.2018,-,<function Minuten at 0x10c0837b8>,A. Rochat,Abwehr - Innenverteidiger,4,28,522,http://www.transfermarkt.ch/alain-rochat/profil/spieler/4843,Karriereende,26,Lausanne-Sport,FC Lausanne-Sport,Karriereende,94
SBE Management AG,25, ,3,27,,19.07.2017,8000000,<function Minuten at 0x10c0837b8>,J. Geissmann,Mittelfeld - Zentrales Mittelfeld,0,47,225,http://www.transfermarkt.ch/joel-geissmann/profil/spieler/167188,FC Lausanne-Sport,7,FC Thun,FC Thun,FC Lausanne-Sport,30
